2024-10-04 15:50:16,358:WARNING:
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
          ^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1950, in __call__
    next(output)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1588, in _get_outputs
    self._start(iterator, pre_dispatch)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1571, in _start
    if self.dispatch_one_batch(iterator):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1434, in dispatch_one_batch
    islice = list(itertools.islice(iterator, big_batch_size))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in <genexpr>
    out = parallel(
                  ^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 39, in get_folds
    for train_indices, test_indices in cv.split(y):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_splitter.py", line 139, in split
    for train, test in split(y_index):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 139, in _split
    _check_window_lengths(
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 75, in _check_window_lengths
    raise ValueError(error_msg_for_incompatible_window_length)
ValueError: The `window_length` and the forecasting horizon are incompatible with the length of `y`. Found `window_length`=5092, `max(fh)`=12, but len(y)=5092. It is required that the window length plus maximum forecast horizon is smaller than the length of the time series `y` itself.

2024-10-05 12:22:58,630:INFO:Initializing create_model()
2024-10-05 12:22:58,630:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000016F7F610950>, estimator=arima, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000016F59EEE250>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-10-05 12:22:58,630:INFO:Checking exceptions
2024-10-05 12:22:58,630:INFO:Importing libraries
2024-10-05 12:22:58,630:INFO:Copying training dataset
2024-10-05 12:22:58,638:INFO:Defining folds
2024-10-05 12:22:58,639:INFO:Declaring metric variables
2024-10-05 12:22:58,644:INFO:Importing untrained model
2024-10-05 12:22:58,649:INFO:ARIMA Imported successfully
2024-10-05 12:22:58,705:INFO:Starting cross validation
2024-10-05 12:22:58,707:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int32', is_relative=True),
                        initial_window=5092, step_length=12), n_jobs=-1
2024-10-05 12:22:58,719:ERROR:create_model() for arima raised an exception or returned all 0.0:
2024-10-05 12:22:58,723:ERROR:Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1423, in dispatch_one_batch
    tasks = self._ready_batches.get(block=False)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Bashar\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 794, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
                      ^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
          ^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1950, in __call__
    next(output)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1588, in _get_outputs
    self._start(iterator, pre_dispatch)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1571, in _start
    if self.dispatch_one_batch(iterator):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1434, in dispatch_one_batch
    islice = list(itertools.islice(iterator, big_batch_size))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in <genexpr>
    out = parallel(
                  ^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 39, in get_folds
    for train_indices, test_indices in cv.split(y):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_splitter.py", line 139, in split
    for train, test in split(y_index):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 139, in _split
    _check_window_lengths(
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 75, in _check_window_lengths
    raise ValueError(error_msg_for_incompatible_window_length)
ValueError: The `window_length` and the forecasting horizon are incompatible with the length of `y`. Found `window_length`=5092, `max(fh)`=12, but len(y)=5092. It is required that the window length plus maximum forecast horizon is smaller than the length of the time series `y` itself.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1423, in dispatch_one_batch
    tasks = self._ready_batches.get(block=False)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Bashar\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 815, in compare_models
    model, model_fit_time = self._create_model(**create_model_args)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py", line 1533, in _create_model
    model, model_fit_time, model_results, _ = self._create_model_with_cv(
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\time_series\forecasting\oop.py", line 2644, in _create_model_with_cv
    scores, cutoffs = cross_validate(
                      ^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in cross_validate
    out = parallel(
          ^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1950, in __call__
    next(output)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1588, in _get_outputs
    self._start(iterator, pre_dispatch)
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1571, in _start
    if self.dispatch_one_batch(iterator):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\joblib\parallel.py", line 1434, in dispatch_one_batch
    islice = list(itertools.islice(iterator, big_batch_size))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 306, in <genexpr>
    out = parallel(
                  ^
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\pycaret\utils\time_series\forecasting\model_selection.py", line 39, in get_folds
    for train_indices, test_indices in cv.split(y):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_splitter.py", line 139, in split
    for train, test in split(y_index):
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 139, in _split
    _check_window_lengths(
  File "c:\Users\Bashar\Desktop\Technion\spring 2024\Fintech\data_vis\.venv\Lib\site-packages\sktime\split\base\_base_windowsplitter.py", line 75, in _check_window_lengths
